version 2
instanceKlass org/hsqldb/RangeVariable$RangeIteratorBase
instanceKlass org/hsqldb/RangeVariable
instanceKlass org/hsqldb/navigator/RowSetNavigatorDataChange
instanceKlass org/hsqldb/SessionContext
instanceKlass org/hsqldb/lib/BaseList
instanceKlass org/hsqldb/lib/CountUpDownLatch
instanceKlass org/hsqldb/Statement
instanceKlass org/hsqldb/Session
instanceKlass org/hsqldb/SessionManager
instanceKlass org/hsqldb/persist/PersistentStoreCollectionDatabase
instanceKlass org/hsqldb/persist/PersistentStoreCollection
instanceKlass org/hsqldb/Constraint
instanceKlass org/hsqldb/types/UserTypeModifier
instanceKlass org/hsqldb/TypeInvariants
instanceKlass org/hsqldb/SchemaObjectSet
instanceKlass org/hsqldb/Schema
instanceKlass org/hsqldb/SchemaManager
instanceKlass org/hsqldb/rights/UserManager
instanceKlass org/hsqldb/rights/Right
instanceKlass org/hsqldb/lib/HsqlList
instanceKlass org/hsqldb/rights/Grantee
instanceKlass org/hsqldb/rights/GranteeManager
instanceKlass org/hsqldb/persist/LobStore
instanceKlass org/hsqldb/persist/LobManager
instanceKlass org/hsqldb/lib/InputStreamInterface
instanceKlass org/hsqldb/persist/DataFileCache
instanceKlass org/hsqldb/persist/PersistentStore
instanceKlass org/hsqldb/index/Index
instanceKlass org/hsqldb/TableBase
instanceKlass org/hsqldb/persist/Logger
instanceKlass org/hsqldb/types/TimestampData
instanceKlass sun/util/calendar/Era
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/ToDecimal
instanceKlass org/hsqldb/types/BlobData
instanceKlass org/hsqldb/types/ClobData
instanceKlass org/hsqldb/types/LobData
instanceKlass org/hsqldb/ColumnBase
instanceKlass org/hsqldb/result/ResultMetaData
instanceKlass org/hsqldb/map/BaseHashMap$BaseHashIterator
instanceKlass org/hsqldb/lib/HashMap$Values
instanceKlass org/hsqldb/types/Collation
instanceKlass org/hsqldb/types/Charset
instanceKlass org/hsqldb/HsqlNameManager$SimpleName
instanceKlass org/hsqldb/HsqlNameManager
instanceKlass org/hsqldb/SqlInvariants
instanceKlass org/hsqldb/types/Type
instanceKlass org/hsqldb/SchemaObject
instanceKlass org/hsqldb/rowio/RowInputInterface
instanceKlass org/hsqldb/navigator/RowSetNavigator
instanceKlass org/hsqldb/navigator/RangeIterator
instanceKlass org/hsqldb/navigator/RowIterator
instanceKlass org/hsqldb/result/Result
instanceKlass org/hsqldb/TransactionManager
instanceKlass org/hsqldb/Database
instanceKlass org/hsqldb/lib/HsqlTimer$TaskRunner
instanceKlass org/hsqldb/lib/HsqlArrayHeap
instanceKlass org/hsqldb/lib/HsqlHeap
instanceKlass org/hsqldb/lib/HsqlTimer
instanceKlass org/hsqldb/lib/ThreadFactory
instanceKlass org/hsqldb/lib/Set
instanceKlass org/hsqldb/lib/Collection
instanceKlass org/hsqldb/DatabaseManager
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass org/hsqldb/HsqlDateTime
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Array
instanceKlass java/sql/SQLXML
instanceKlass java/sql/NClob
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/Clob
instanceKlass java/sql/Blob
instanceKlass org/hsqldb/SessionInterface
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass org/hsqldb/jdbc/JDBCConnection
instanceKlass java/math/MathContext
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass org/hsqldb/map/HashIndex
instanceKlass org/hsqldb/lib/Iterator
instanceKlass org/hsqldb/map/BaseHashMap
instanceKlass org/hsqldb/map/ValuePool
instanceKlass org/hsqldb/lib/FileAccess
instanceKlass org/hsqldb/persist/HsqlProperties
instanceKlass org/hsqldb/DatabaseURL
instanceKlass net/ucanaccess/converters/LoadJet
instanceKlass net/ucanaccess/jdbc/UcanaccessDriver$1
instanceKlass net/ucanaccess/jdbc/DBReference$1
instanceKlass com/healthmarketscience/jackcess/impl/JetFormat$PossibleFileFormats
instanceKlass org/apache/commons/lang/ObjectUtils$Null
instanceKlass org/apache/commons/lang/exception/Nestable
instanceKlass org/apache/commons/lang/ObjectUtils
instanceKlass com/healthmarketscience/jackcess/impl/NullMask
instanceKlass com/healthmarketscience/jackcess/impl/UsageMap$PageCursor$DirHandler
instanceKlass com/healthmarketscience/jackcess/impl/UsageMap$PageCursor
instanceKlass com/healthmarketscience/jackcess/util/SimpleColumnMatcher
instanceKlass com/healthmarketscience/jackcess/impl/CursorImpl$IdImpl
instanceKlass com/healthmarketscience/jackcess/impl/CursorImpl$DirHandler
instanceKlass com/healthmarketscience/jackcess/impl/CursorImpl$PositionImpl
instanceKlass com/healthmarketscience/jackcess/Cursor$Position
instanceKlass com/healthmarketscience/jackcess/Cursor$Id
instanceKlass com/healthmarketscience/jackcess/Row
instanceKlass com/healthmarketscience/jackcess/Cursor$Savepoint
instanceKlass com/healthmarketscience/jackcess/impl/CursorImpl
instanceKlass com/healthmarketscience/jackcess/IndexCursor
instanceKlass com/healthmarketscience/jackcess/CursorBuilder
instanceKlass com/healthmarketscience/jackcess/impl/IndexImpl
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass org/apache/commons/lang/builder/ToStringBuilder
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass org/apache/commons/lang/SystemUtils
instanceKlass org/apache/commons/lang/builder/ToStringStyle
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$2
instanceKlass com/healthmarketscience/jackcess/util/SimpleColumnValidator
instanceKlass com/healthmarketscience/jackcess/impl/LongValueColumnImpl$LongValueBufferHolder
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl$1
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl$InitArgs
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/healthmarketscience/jackcess/impl/IndexPageCache
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$1
instanceKlass com/healthmarketscience/jackcess/impl/RowIdImpl
instanceKlass com/healthmarketscience/jackcess/RowId
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$Entry
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$PendingChange
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$ColumnDescriptor
instanceKlass com/healthmarketscience/jackcess/Index$Column
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$DataPage
instanceKlass com/healthmarketscience/jackcess/impl/IndexData
instanceKlass com/healthmarketscience/jackcess/impl/TempBufferHolder$1
instanceKlass com/healthmarketscience/jackcess/impl/TempBufferHolder
instanceKlass com/healthmarketscience/jackcess/impl/TempPageHolder
instanceKlass com/healthmarketscience/jackcess/impl/TableImpl$2
instanceKlass com/healthmarketscience/jackcess/impl/TableImpl$1
instanceKlass com/healthmarketscience/jackcess/util/ErrorHandler$Location
instanceKlass com/healthmarketscience/jackcess/impl/TableImpl$WriteRowState
instanceKlass com/healthmarketscience/jackcess/impl/TableImpl
instanceKlass com/healthmarketscience/jackcess/impl/UsageMap$Handler
instanceKlass com/healthmarketscience/jackcess/impl/UsageMap
instanceKlass com/healthmarketscience/jackcess/impl/DefaultCodecProvider$1
instanceKlass com/healthmarketscience/jackcess/impl/DefaultCodecProvider$UnsupportedHandler
instanceKlass com/healthmarketscience/jackcess/impl/DefaultCodecProvider$DummyHandler
instanceKlass com/healthmarketscience/jackcess/impl/CodecHandler
instanceKlass com/healthmarketscience/jackcess/impl/DefaultCodecProvider
instanceKlass com/healthmarketscience/jackcess/impl/CodecProvider
instanceKlass com/healthmarketscience/jackcess/impl/PageChannel
instanceKlass com/healthmarketscience/jackcess/impl/FKEnforcer$SharedState
instanceKlass com/healthmarketscience/jackcess/util/CaseInsensitiveColumnMatcher
instanceKlass com/healthmarketscience/jackcess/Index
instanceKlass com/healthmarketscience/jackcess/impl/FKEnforcer
instanceKlass com/healthmarketscience/jackcess/impl/DatabaseImpl$TableCache
instanceKlass com/healthmarketscience/jackcess/util/SimpleColumnValidatorFactory
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/healthmarketscience/jackcess/impl/DatabaseImpl$FileFormatDetails
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000023dc412f218
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass java/util/regex/CharPredicates
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl$SortOrder
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl$AutoNumberGenerator
instanceKlass com/healthmarketscience/jackcess/util/ColumnValidator
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl
instanceKlass com/healthmarketscience/jackcess/Column
instanceKlass com/healthmarketscience/jackcess/impl/ByteUtil
instanceKlass java/sql/Types
instanceKlass com/healthmarketscience/jackcess/impl/JetFormat
instanceKlass org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/commons/logging/impl/Log4JLogger
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$1
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$2
instanceKlass org/apache/commons/logging/LogFactory$2
instanceKlass org/apache/commons/logging/LogFactory$3
instanceKlass org/apache/commons/logging/LogFactory$4
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/apache/commons/logging/LogFactory$1
instanceKlass org/apache/commons/logging/LogFactory$6
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass com/healthmarketscience/jackcess/Cursor
instanceKlass com/healthmarketscience/jackcess/PropertyMap
instanceKlass com/healthmarketscience/jackcess/util/ColumnValidatorFactory
instanceKlass com/healthmarketscience/jackcess/impl/DatabaseImpl$TableFinder
instanceKlass com/healthmarketscience/jackcess/util/ColumnMatcher
instanceKlass com/healthmarketscience/jackcess/impl/DatabaseImpl$TableInfo
instanceKlass com/healthmarketscience/jackcess/Relationship
instanceKlass com/healthmarketscience/jackcess/Table
instanceKlass com/healthmarketscience/jackcess/impl/DatabaseImpl
instanceKlass com/healthmarketscience/jackcess/Database
instanceKlass com/healthmarketscience/jackcess/DatabaseBuilder
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000020
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x0000023dc412c680
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc414d400
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass net/ucanaccess/util/Logger
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass net/ucanaccess/jdbc/DBReference$MemoryTimer
instanceKlass jdk/internal/util/HexDigits
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000023dc412aa50
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc414d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc414cc00
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000023dc41288f8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc414c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc414c400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc414c000
instanceKlass java/security/SecureRandomSpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
